LMeasure v$REVISION: 434 Release Lmv5.0
argc:2013Neuron#:1 ../data_human_temporallob/Ketamine_4h/M/HUMAN_M_KETAMINE_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0032_nl_corrected.swc
branchlen<=0.1 12926,-3330.82,14.413 3 0.09
branchlen<=0.1 12926,-3330.82,14.413 3 0.09
branchlen<=0.1 12926,-3330.82,14.413 3 0.09
removed all 4919 segsCurrent local time and date:Wed Apr  2 22:14:43 2025
creating neuron:../data_human_temporallob/Control_4h/M/HUMAN_M_PT8_CTRL_IBA488_WFA568_CD68647_DAPI_T1_2/Filament_001_Filaments_1_Trace_0027_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :12991.119  String........: 1
returning..0init 
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:3
first soma point1 12991 -3412.13 29.696 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,12991,-3412.13,29.696:13037.3
current id is 1 and next2() is traversed1,12991,-3412.13,29.696:67.7468
current id is 1 and next2() is traversed1,12991,-3412.13,29.696:44.22
branchlen<=0.1 12995.5,-3386.71,17.621 3 0.1
branchlen<=0.1 12995.5,-3386.71,17.621 3 0.1
branchlen<=0.1 12995.5,-3386.71,17.621 3 0.1
branchlen<=0.1 12995.5,-3386.71,17.621 3 0.1
branchlen<=0.1 13014.7,-3432.71,42.6185 3 0.1
branchlen<=0.1 13014.7,-3432.71,42.6185 3 0.1
branchlen<=0.1 13014.7,-3432.71,42.6185 3 0.1
branchlen<=0.1 13014.7,-3432.71,42.6185 3 0.1
branchlen<=0.1 12995.5,-3386.71,17.621 3 0.1
branchlen<=0.1 12995.5,-3386.71,17.621 3 0.1
branchlen<=0.1 12995.5,-3386.71,17.621 3 0.1
branchlen<=0.1 12995.5,-3386.71,17.621 3 0.1
branchlen<=0.1 13014.7,-3432.71,42.6185 3 0.1
branchlen<=0.1 13014.7,-3432.71,42.6185 3 0.1
branchlen<=0.1 13014.7,-3432.71,42.6185 3 0.1
branchlen<=0.1 13014.7,-3432.71,42.6185 3 0.1
removed all 5806 segsCurrent local time and date:Wed Apr  2 22:14:43 2025
creating neuron:../data_human_temporallob/Control_4h/M/HUMAN_M_PT8_CTRL_IBA488_WFA568_CD68647_DAPI_T1_2/Filament_001_Filaments_1_Trace_0016_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :13126.715  String........: 1
returning..0init 
single soma..adding new soma compartment to a single stemmed existing soma point
first soma point1 13126.5 -3234.8 21.126 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,13126.5,-3234.8,21.126:53.5088
current id is 1 and next2() is traversed1,13126.5,-3234.8,21.126:51.4111
current id is 1 and next2() is traversed1,13126.5,-3234.8,21.126:35.57
branchlen<=0.1 13154.6,-3209.38,28.8365 3 0.1
branchlen<=0.1 13154.6,-3209.38,28.8365 3 0.1
branchlen<=0.1 13154.6,-3209.38,28.8365 3 0.1
branchlen<=0.1 13154.6,-3209.38,28.8365 3 0.1
branchlen<=0.1 13154.6,-3209.38,28.8365 3 0.1
branchlen<=0.1 13154.6,-3209.38,28.8365 3 0.1
branchlen<=0.1 13154.6,-3209.38,28.8365 3 0.1
branchlen<=0.1 13154.6,-3209.38,28.8365 3 0.1
removed all 5752 segsCurrent local time and date:Wed Apr  2 22:14:43 2025
creating neuron:../data_human_temporallob/Control_4h/M/HUMAN_M_PT8_CTRL_IBA488_WFA568_CD68647_DAPI_T1_2/Filament_001_Filaments_1_Trace_0029_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :12955.530  String........: 1
returning..0init 
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:3
first soma point1 12955.3 -3479.42 44.53 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,12955.3,-3479.42,44.53:12958.2
current id is 1 and next2() is traversed1,12955.3,-3479.42,44.53:35.4351
current id is 1 and next2() is traversed1,12955.3,-3479.42,44.53:44.19
branchlen<=0.1 12936,-3451.46,41.9805 3 0.08
branchlen<=0.1 12936,-3451.46,41.9805 3 0.08
branchlen<=0.1 12936,-3451.46,41.9805 3 0.08
branchlen<=0.1 12936,-3451.46,41.9805 3 0.08
branchlen<=0.1 12936,-3451.46,41.9805 3 0.08
branchlen<=0.1 12936,-3451.46,41.9805 3 0.08
branchlen<=0.1 12936,-3451.46,41.9805 3 0.08
branchlen<=0.1 12936,-3451.46,41.9805 3 0.08
removed all 1716 segsCurrent local time and date:Wed Apr  2 22:14:43 2025
creating neuron:../data_human_temporallob/Control_4h/M/HUMAN_M_PT8_CTRL_IBA488_WFA568_CD68647_DAPI_T1_2/Filament_001_Filaments_1_Trace_0020_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :13178.309  String........: 1
returning..0init 
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:3
first soma point1 13178.5 -3345.85 2.582 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,13178.5,-3345.85,2.582:13194.9
current id is 1 and next2() is traversed1,13178.5,-3345.85,2.582:44.4719
current id is 1 and next2() is traversed1,13178.5,-3345.85,2.582:43.23
branchlen<=0.1 13181,-3324.92,42.215 3 0.07
branchlen<=0.1 13181,-3324.92,42.215 3 0.07
branchlen<=0.1 13181,-3324.92,42.215 3 0.07
branchlen<=0.1 13181,-3324.92,42.215 3 0.07
branchlen<=0.1 13151.5,-3326.23,9.0145 3 0.1
branchlen<=0.1 13151.5,-3326.23,9.0145 3 0.1
branchlen<=0.1 13151.5,-3326.23,9.0145 3 0.1
branchlen<=0.1 13151.5,-3326.23,9.0145 3 0.1
branchlen<=0.1 13181,-3324.92,42.215 3 0.07
branchlen<=0.1 13181,-3324.92,42.215 3 0.07
branchlen<=0.1 13181,-3324.92,42.215 3 0.07
branchlen<=0.1 13181,-3324.92,42.215 3 0.07
branchlen<=0.1 13151.5,-3326.23,9.0145 3 0.1
branchlen<=0.1 13151.5,-3326.23,9.0145 3 0.1
branchlen<=0.1 13151.5,-3326.23,9.0145 3 0.1
branchlen<=0.1 13151.5,-3326.23,9.0145 3 0.1
removed all 5424 segsCurrent local time and date:Wed Apr  2 22:14:43 2025
creating neuron:../data_human_temporallob/Control_4h/M/HUMAN_M_PT8_CTRL_IBA488_WFA568_CD68647_DAPI_T1_2/Filament_001_Filaments_1_Trace_0025_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :12989.869  String........: 1
returning..0addNewChild:12989.8,-3360.09,41.93+
12990,-3359.91,41.497
addNewChild:12989.8,-3360.09,41.93+
12989.8,-3359.74,41.507
init 
Found Duplicate type:1 X:12989.8 -3360.09 41.93 virtual segment-> skipped!
Found Duplicate type:-1 X:12989.8 -3360.09 41.93 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 12989.8 -3360.09 41.93 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,12989.8,-3360.09,41.93:13017.4
current id is 1 and next2() is traversed1,12989.8,-3360.09,41.93:49.009
current id is 1 and next2() is traversed1,12989.8,-3360.09,41.93:43.47
branchlen<=0.1 12963.1,-3375.76,38.841 3 0.1
branchlen<=0.1 12963.1,-3375.76,38.841 3 0.1
branchlen<=0.1 12963.1,-3375.76,38.841 3 0.1
branchlen<=0.1 12963.1,-3375.76,38.841 3 0.1
branchlen<=0.1 12989.8,-3349.59,40.3815 3 0.09
branchlen<=0.1 12989.8,-3349.59,40.3815 3 0.09
branchlen<=0.1 12989.8,-3349.59,40.3815 3 0.09
branchlen<=0.1 12989.8,-3349.59,40.3815 3 0.09
branchlen<=0.1 12963.1,-3375.76,38.841 3 0.1
branchlen<=0.1 12963.1,-3375.76,38.841 3 0.1
branchlen<=0.1 12963.1,-3375.76,38.841 3 0.1
branchlen<=0.1 12963.1,-3375.76,38.841 3 0.1
branchlen<=0.1 12989.8,-3349.59,40.3815 3 0.09
branchlen<=0.1 12989.8,-3349.59,40.3815 3 0.09
branchlen<=0.1 12989.8,-3349.59,40.3815 3 0.09
branchlen<=0.1 12989.8,-3349.59,40.3815 3 0.09
removed all 3910 segsCurrent local time and date:Wed Apr  2 22:14:43 2025
creating neuron:../data_human_temporallob/Control_4h/M/HUMAN_M_PT8_CTRL_IBA488_WFA568_CD68647_DAPI_T1_2/Filament_001_Filaments_1_Trace_0033_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :13106.252  String........: 1
returning..0addNewChild:13106.1,-3411.02,18.931+
13106.3,-3411.2,19.201
init 
Found Duplicate type:1 X:13106.1 -3411.02 18.931 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 13106.1 -3411.02 18.931 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,13106.1,-3411.02,18.931:13139.8
current id is 1 and next2() is traversed1,13106.1,-3411.02,18.931:41.4631
current id is 1 and next2() is traversed1,13106.1,-3411.02,18.931:36.05
removed all 5378 segsCurrent local time and date:Wed Apr  2 22:14:43 2025
creating neuron:../data_human_temporallob/Control_4h/M/HUMAN_M_CTRL_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0001_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :158.281  String........: 1
returning..0init 
single soma..adding new soma compartment to a single stemmed existing soma point
first soma point1 99.993 158.229 37.73 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,99.993,158.229,37.73:85.428
current id is 1 and next2() is traversed1,99.993,158.229,37.73:79.815
current id is 1 and next2() is traversed1,99.993,158.229,37.73:24.2
removed all 3701 segsCurrent local time and date:Wed Apr  2 22:14:43 2025
creating neuron:../data_human_temporallob/Control_4h/M/HUMAN_M_CTRL_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0019_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :182.840  String........: 1
returning..0addNewChild:182.973,133.121,20.405+
182.477,132.965,20.176
addNewChild:182.973,133.121,20.405+
182.477,132.965,20.176
addNewChild:182.973,133.121,20.405+
182.954,133.584,20.097
init 
Found Duplicate type:1 X:182.973 133.121 20.405 virtual segment-> skipped!
Found Duplicate type:-1 X:182.973 133.121 20.405 virtual segment-> skipped!
Found Duplicate type:-1 X:182.973 133.121 20.405 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 182.973 133.121 20.405 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,182.973,133.121,20.405:203.37
current id is 1 and next2() is traversed1,182.973,133.121,20.405:154.407
current id is 1 and next2() is traversed1,182.973,133.121,20.405:29.3
branchlen<=0.1 188.14,96.593,19.095 3 0.08
branchlen<=0.1 188.14,96.593,19.095 3 0.08
branchlen<=0.1 188.14,96.593,19.095 3 0.08
branchlen<=0.1 188.14,96.593,19.095 3 0.08
branchlen<=0.1 188.14,96.593,19.095 3 0.08
branchlen<=0.1 188.14,96.593,19.095 3 0.08
branchlen<=0.1 188.14,96.593,19.095 3 0.08
branchlen<=0.1 188.14,96.593,19.095 3 0.08
removed all 4602 segsCurrent local time and date:Wed Apr  2 22:14:44 2025
creating neuron:../data_human_temporallob/Control_4h/M/HUMAN_M_CTRL_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0006_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :1.098  String........: 1
returning..0addNewChild:378.257,385.223,28.218+
378.205,385.053,27.292
addNewChild:378.257,385.223,28.218+
378.205,385.053,27.292
init 
Found Duplicate type:1 X:378.257 385.223 28.218 virtual segment-> skipped!
Found Duplicate type:-1 X:378.257 385.223 28.218 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 378.257 385.223 28.218 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,378.257,385.223,28.218:403.697
current id is 1 and next2() is traversed1,378.257,385.223,28.218:396.454
current id is 1 and next2() is traversed1,378.257,385.223,28.218:35.27
removed all 3458 segsCurrent local time and date:Wed Apr  2 22:14:44 2025
creating neuron:../data_human_temporallob/Control_4h/M/HUMAN_M_CTRL_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0012_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :1  String........: 1
returning..0addNewChild:241.986,320.354,31.185+
242.476,320.179,31.239
addNewChild:241.986,320.354,31.185+
241.589,320.675,31.254
addNewChild:241.986,320.354,31.185+
241.589,320.675,31.254
init 
Found Duplicate type:1 X:241.986 320.354 31.185 virtual segment-> skipped!
Found Duplicate type:-1 X:241.986 320.354 31.185 virtual segment-> skipped!
Found Duplicate type:-1 X:241.986 320.354 31.185 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 241.986 320.354 31.185 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,241.986,320.354,31.185:282.023
current id is 1 and next2() is traversed1,241.986,320.354,31.185:341.097
current id is 1 and next2() is traversed1,241.986,320.354,31.185:36.71
removed all 3497 segsCurrent local time and date:Wed Apr  2 22:14:44 2025
creating neuron:../data_human_temporallob/Control_4h/M/HUMAN_M_CTRL_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0010_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :117.111  String........: 1
returning..0addNewChild:117.15,339.416,11.165+
117.111,339.381,10.842
init 
Found Duplicate type:1 X:117.15 339.416 11.165 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 117.15 339.416 11.165 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,117.15,339.416,11.165:149.335
current id is 1 and next2() is traversed1,117.15,339.416,11.165:397.494
current id is 1 and next2() is traversed1,117.15,339.416,11.165:18.08
removed all 3886 segsCurrent local time and date:Wed Apr  2 22:14:44 2025
creating neuron:../data_human_temporallob/Control_4h/M/HUMAN_M_CTRL_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0024_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :1  String........: 1
returning..0addNewChild:65.08,45.045,38.006+
65.376,45.3,37.951
init 
Found Duplicate type:1 X:65.08 45.045 38.006 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 65.08 45.045 38.006 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,65.08,45.045,38.006:93.819
current id is 1 and next2() is traversed1,65.08,45.045,38.006:89.214
current id is 1 and next2() is traversed1,65.08,45.045,38.006:37.99
removed all 6578 segsCurrent local time and date:Wed Apr  2 22:14:44 2025
creating neuron:../data_human_temporallob/Control_4h/M/HUMAN_M_CTRL_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0004_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :1.645  String........: 1
returning..0addNewChild:207.426,300.485,35.212+
207.189,300.104,35.147
init 
Found Duplicate type:1 X:207.426 300.485 35.212 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 207.426 300.485 35.212 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,207.426,300.485,35.212:234.32
current id is 1 and next2() is traversed1,207.426,300.485,35.212:310.378
current id is 1 and next2() is traversed1,207.426,300.485,35.212:36.45
removed all 1997 segsCurrent local time and date:Wed Apr  2 22:14:44 2025
creating neuron:../data_human_temporallob/Control_4h/M/HUMAN_M_CTRL_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0023_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :1.702  String........: 1
returning..0addNewChild:27.092,226.943,8.085+
26.94,227.033,8.016
init 
Found Duplicate type:1 X:27.092 226.943 8.085 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 27.092 226.943 8.085 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,27.092,226.943,8.085:37.483
current id is 1 and next2() is traversed1,27.092,226.943,8.085:262.731
current id is 1 and next2() is traversed1,27.092,226.943,8.085:18.25
removed all 2257 segsCurrent local time and date:Wed Apr  2 22:14:44 2025
creating neuron:../data_human_temporallob/Control_4h/M/HUMAN_M_CTRL_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0009_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :1  String........: 1
returning..0init 
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:3
first soma point1 66.218 308.114 21.945 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,66.218,308.114,21.945:104.837
current id is 1 and next2() is traversed1,66.218,308.114,21.945:350.596
current id is 1 and next2() is traversed1,66.218,308.114,21.945:36.59
removed all 6661 segsCurrent local time and date:Wed Apr  2 22:14:44 2025
creating neuron:../data_human_temporallob/Control_4h/M/HUMAN_M_CTRL_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0005_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :155.363  String........: 1
returning..0addNewChild:155.553,271.65,37.73+
155.563,271.989,37.082
addNewChild:155.553,271.65,37.73+
155.563,271.989,37.082
init 
Found Duplicate type:1 X:155.553 271.65 37.73 virtual segment-> skipped!
Found Duplicate type:-1 X:155.553 271.65 37.73 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 155.553 271.65 37.73 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,155.553,271.65,37.73:188.145
current id is 1 and next2() is traversed1,155.553,271.65,37.73:300.823
current id is 1 and next2() is traversed1,155.553,271.65,37.73:38.16
removed all 3049 segsCurrent local time and date:Wed Apr  2 22:14:44 2025
creating neuron:../data_human_temporallob/Control_4h/M/HUMAN_M_CTRL_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0022_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :174.264  String........: 1
returning..0addNewChild:174.476,284.214,7.315+
174.065,284.478,7.175
init 
Found Duplicate type:1 X:174.476 284.214 7.315 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 174.476 284.214 7.315 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,174.476,284.214,7.315:206.434
current id is 1 and next2() is traversed1,174.476,284.214,7.315:322.798
current id is 1 and next2() is traversed1,174.476,284.214,7.315:20.55
removed all 3133 segsCurrent local time and date:Wed Apr  2 22:14:44 2025
creating neuron:../data_human_temporallob/Control_4h/M/HUMAN_M_CTRL_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0018_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :138.913  String........: 1
returning..0addNewChild:246.76,138.96,21.175+
246.522,138.736,20.813
addNewChild:246.76,138.96,21.175+
246.814,139.213,20.816
init 
Found Duplicate type:1 X:246.76 138.96 21.175 virtual segment-> skipped!
Found Duplicate type:-1 X:246.76 138.96 21.175 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 246.76 138.96 21.175 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,246.76,138.96,21.175:273.03
current id is 1 and next2() is traversed1,246.76,138.96,21.175:191.726
current id is 1 and next2() is traversed1,246.76,138.96,21.175:34.73
removed all 3765 segsCurrent local time and date:Wed Apr  2 22:14:44 2025
creating neuron:../data_human_temporallob/Control_4h/M/HUMAN_M_CTRL_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0017_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :134.346  String........: 1
returning..0addNewChild:351.225,134.218,22.051+
350.974,134.346,21.804
addNewChild:351.225,134.218,22.051+
350.974,134.346,21.804
init 
Found Duplicate type:1 X:351.225 134.218 22.051 virtual segment-> skipped!
Found Duplicate type:-1 X:351.225 134.218 22.051 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 351.225 134.218 22.051 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,351.225,134.218,22.051:372.716
current id is 1 and next2() is traversed1,351.225,134.218,22.051:163.664
current id is 1 and next2() is traversed1,351.225,134.218,22.051:33.18
branchlen<=0.1 337.812,158.057,27.264 3 0.05
branchlen<=0.1 337.812,158.057,27.264 3 0.05
branchlen<=0.1 337.812,158.057,27.264 3 0.05
branchlen<=0.1 337.812,158.057,27.264 3 0.05
branchlen<=0.1 337.84,158.097,27.285 3 0.05
branchlen<=0.1 337.84,158.097,27.285 3 0.05
branchlen<=0.1 337.84,158.097,27.285 3 0.05
branchlen<=0.1 337.84,158.097,27.285 3 0.05
branchlen<=0.1 337.812,158.057,27.264 3 0.05
branchlen<=0.1 337.812,158.057,27.264 3 0.05
branchlen<=0.1 337.812,158.057,27.264 3 0.05
branchlen<=0.1 337.812,158.057,27.264 3 0.05
branchlen<=0.1 337.84,158.097,27.285 3 0.05
branchlen<=0.1 337.84,158.097,27.285 3 0.05
branchlen<=0.1 337.84,158.097,27.285 3 0.05
branchlen<=0.1 337.84,158.097,27.285 3 0.05
removed all 2751 segsCurrent local time and date:Wed Apr  2 22:14:44 2025
creating neuron:../data_human_temporallob/Control_4h/M/HUMAN_M_CTRL_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0014_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :1  String........: 1
returning..0addNewChild:293.658,390.706,20.405+
293.454,390.739,19.546
addNewChild:293.658,390.706,20.405+
294.101,391.143,20.505
addNewChild:293.658,390.706,20.405+
294.101,391.143,20.505
init 
Found Duplicate type:1 X:293.658 390.706 20.405 virtual segment-> skipped!
Found Duplicate type:-1 X:293.658 390.706 20.405 virtual segment-> skipped!
Found Duplicate type:-1 X:293.658 390.706 20.405 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 293.658 390.706 20.405 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,293.658,390.706,20.405:306.413
current id is 1 and next2() is traversed1,293.658,390.706,20.405:405.631
current id is 1 and next2() is traversed1,293.658,390.706,20.405:34.19
removed all 2212 segsCurrent local time and date:Wed Apr  2 22:14:44 2025
creating neuron:../data_human_temporallob/Control_4h/M/HUMAN_M_CTRL_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0002_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :103.180  String........: 1
returning..0addNewChild:219.14,103.205,36.724+
219.113,103.387,36.026
addNewChild:219.14,103.205,36.724+
219.251,103.213,36.085
addNewChild:219.14,103.205,36.724+
219.251,103.213,36.085
init 
Found Duplicate type:1 X:219.14 103.205 36.724 virtual segment-> skipped!
Found Duplicate type:-1 X:219.14 103.205 36.724 virtual segment-> skipped!
Found Duplicate type:-1 X:219.14 103.205 36.724 virtual segment-> skipped!
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:-1
first soma point1 219.14 103.205 36.724 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,219.14,103.205,36.724:264.261
current id is 1 and next2() is traversed1,219.14,103.205,36.724:126.702
current id is 1 and next2() is traversed1,219.14,103.205,36.724:38.08
removed all 5064 segsCurrent local time and date:Wed Apr  2 22:14:44 2025
creating neuron:../data_human_temporallob/Control_4h/M/HUMAN_M_CTRL_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0026_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :1  String........: 1
returning..0init 
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:3
first soma point1 290.774 24.372 33.495 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,290.774,24.372,33.495:303.783
current id is 1 and next2() is traversed1,290.774,24.372,33.495:61.067
current id is 1 and next2() is traversed1,290.774,24.372,33.495:37.76
branchlen<=0.1 252.49,41.6075,21.1815 3 0.1
branchlen<=0.1 252.49,41.6075,21.1815 3 0.1
branchlen<=0.1 252.49,41.6075,21.1815 3 0.1
branchlen<=0.1 252.49,41.6075,21.1815 3 0.1
branchlen<=0.1 252.49,41.6075,21.1815 3 0.1
branchlen<=0.1 252.49,41.6075,21.1815 3 0.1
branchlen<=0.1 252.49,41.6075,21.1815 3 0.1
branchlen<=0.1 252.49,41.6075,21.1815 3 0.1
removed all 4356 segsCurrent local time and date:Wed Apr  2 22:14:45 2025
creating neuron:../data_human_temporallob/Control_4h/M/HUMAN_M_CTRL_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0013_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :1.581  String........: 1
returning..0init 
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:3
first soma point1 258.768 252.304 25.025 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,258.768,252.304,25.025:285.66
current id is 1 and next2() is traversed1,258.768,252.304,25.025:282.604
current id is 1 and next2() is traversed1,258.768,252.304,25.025:36.54
branchlen<=0.1 269.594,290.932,13.287 3 0.1
branchlen<=0.1 269.594,290.932,13.287 3 0.1
branchlen<=0.1 269.594,290.932,13.287 3 0.1
branchlen<=0.1 269.594,290.932,13.287 3 0.1
branchlen<=0.1 274.703,230.361,34.1165 3 0.08
branchlen<=0.1 274.703,230.361,34.1165 3 0.08
branchlen<=0.1 274.703,230.361,34.1165 3 0.08
branchlen<=0.1 274.703,230.361,34.1165 3 0.08
branchlen<=0.1 269.594,290.932,13.287 3 0.1
branchlen<=0.1 269.594,290.932,13.287 3 0.1
branchlen<=0.1 269.594,290.932,13.287 3 0.1
branchlen<=0.1 269.594,290.932,13.287 3 0.1
branchlen<=0.1 274.703,230.361,34.1165 3 0.08
branchlen<=0.1 274.703,230.361,34.1165 3 0.08
branchlen<=0.1 274.703,230.361,34.1165 3 0.08
branchlen<=0.1 274.703,230.361,34.1165 3 0.08
removed all 5977 segsCurrent local time and date:Wed Apr  2 22:14:45 2025
creating neuron:../data_human_temporallob/Control_4h/M/HUMAN_M_CTRL_IBA488_WFA568_CD68647_DAPI_TC_1/Filament_001_Filaments_1_Trace_0015_nl_corrected.swc
c............... :1  String........: 1
c............... :2  String........: 2
c............... :1  String........: 1
returning..0init 
single soma..adding new soma compartment to a two or more stemmed soma point
soma:1 next1:3 next2:3
first soma point1 324.81 348.283 35.805 1
Cycl soma added 
Neuron() done 
current id is 1 and next2() is traversed1,324.81,348.283,35.805:361.579
current id is 1 and next2() is traversed1,324.81,348.283,35.805:392.529
current id is 1 and next2() is traversed1,324.81,348.283,35.805:36.59
removed all 4307 segsCurrent local time and date:Wed Apr  2 22:14:45 2025
